DBpediaLink,WikidataLink,Title,Names,Type,SuperClass1,SuperClass2,Description
http://dbpedia.org/resource/Amylolytic_process,http://www.wikidata.org/entity/Q4749549,Amylolytic process,Amylolytic process,chemical,,,Amylolytic process or amylolysis is the conversion of starch into sugar by the action of acids or enzymes such as amylase
http://dbpedia.org/resource/Basting_(cooking),http://www.wikidata.org/entity/Q2425803,Basting,"basting, bast",chemical,,,Periodically pouring liquid over food as it roasts.
http://dbpedia.org/resource/Brine,http://www.wikidata.org/entity/Q214403,Brine,"brine, brining",chemical,,,To soak a food item in salted water.
http://dbpedia.org/resource/Canning,http://www.wikidata.org/entity/Q843389,Canning,"canning, canned",chemical,,,Canning is a method of food preservation in which food is processed and sealed in an airtight container
http://dbpedia.org/resource/Cheesemaking,http://www.wikidata.org/entity/Q1281188,Cheesemaking,cheesemaking,chemical,,,The craft of making cheese.
http://dbpedia.org/resource/Curdling,http://www.wikidata.org/entity/Q1210060,Curdling,"curdling, curdled",chemical,,,"The breaking of an emulsion or colloid into large parts of different composition through the physico-chemical processes of flocculation, creaming, and coalescence. Curdling is intentional and desirable in making cheese and tofu, but may be unintentional and undesirable in making other foods such as sauces and custards."
http://dbpedia.org/resource/Fermentation_in_food_processing,http://www.wikidata.org/entity/Q18274940,Fermentation,"fermentation, fermenting",chemical,,,"In food processing, fermentation is the conversion of carbohydrates to alcohol or organic acids using microorganisms—yeasts or bacteria—under anaerobic (oxygen-free) conditions"
http://dbpedia.org/resource/Maceration_(food),http://www.wikidata.org/entity/Q6723260,Maceration,"Maceration, mascerate",chemical,,,Maceration is the process of preparing foods through the softening or breaking into pieces using a liquid.
http://dbpedia.org/resource/Marination,http://www.wikidata.org/entity/Q725668,Marination,"mariantion, marinate",chemical,,,"The technique of soaking a food in a seasoned, often acidic, liquid (known as a marinade) prior to cooking. Marination is generally used as a means of adding or enhancing flavor or tenderizing tough cuts of meat, and the process can vary greatly in duration. It is similar to but distinct from brining and pickling."
http://dbpedia.org/resource/Pre-ferment,http://www.wikidata.org/entity/Q1931894,Pre-ferment,"per-ferment, pre-fermenting",chemical,,,A ferment (also known as bread starter) is a fermentation starter used in indirect methods of bread making. It may also be called mother dough.
http://dbpedia.org/resource/Souring,http://www.wikidata.org/entity/Q4993312,Souring,souring,chemical,,,Souring is a food preparation technique that causes a physical and chemical change in food by exposing it to an acid.
http://dbpedia.org/resource/Spherification,http://www.wikidata.org/entity/Q784688,Spherification,Spherification,chemical,,,"Spherification is a culinary process that employs sodium alginate and either calcium chloride or calcium glucate lactate to shape a liquid into squishy spheres, which visually and texturally resemble roe."
http://dbpedia.org/resource/Steeping,http://www.wikidata.org/entity/Q3309953,Steeping,Steeping,chemical,,,"Steeping is the soaking of an organic solid, such as leaves, in a liquid (usually water) to extract flavours or to soften it. "
http://dbpedia.org/resource/Velveting,http://www.wikidata.org/entity/Q10901514,Velveting,Velveting,chemical,,,"A technique which involves coating pieces of raw meat or poultry in a mixture of cornstarch and liquid prior to cooking, frequently used in Chinese cuisine."
http://dbpedia.org/resource/Acidulated_water,http://www.wikidata.org/entity/Q4674142,Acidulated water,Acidulated water,chemical ,,,"To use an acid (such as that found in citrus juice, vinegar, or wine) to prevent browning, alter flavour, or make an item safe for canning"
http://dbpedia.org/resource/Pickling,http://www.wikidata.org/entity/Q1503967,Pickling,Pickling,"chemical, preservation",,,Pickling is the process of preserving or extending the shelf life of food by either anaerobic fermentation in brine or immersion in vinegar.
http://dbpedia.org/resource/Anti-griddle,http://www.wikidata.org/entity/Q4774372,Anti-griddle,Anti-griddle,freezing,,,A kitchen appliance that flash freezes or semi-freezes foods placed on its chilled metal top.
http://dbpedia.org/resource/Aspic,http://www.wikidata.org/entity/Q837480,Aspic,Aspic,freezing,,,"A savoury gelatin made from meat stock or consommé, and often shaped in a mold"
http://dbpedia.org/resource/Al_dente,http://www.wikidata.org/entity/Q181570,Al dente,Al dente,heat,liquid,water,To cook food (typically pasta) to the point where it is tender but not mushy.
http://dbpedia.org/resource/Au_jus,http://www.wikidata.org/entity/Q508441,Au jus,Au jus,heat,fat,animal fat,"Foods served au jus, typically meat or sandwiches, are served with an unthickened sauce made from roast meat drippings, commonly in a separate side dish."
http://dbpedia.org/resource/Backwoods_cooking,http://www.wikidata.org/entity/Q2920305,Backwoods cooking,Backwoods cooking,heat,dry heat,direct,"A method of cooking without the use of utensils that commonly takes place in remote areas, often in combination with wild or conventional camping."
http://dbpedia.org/resource/Baghaar,http://www.wikidata.org/entity/Q3222589,Baghaar,Baghaar,heat,fat,small,A cooking technique used in Pakistani cuisine and Indian cuisine in which cooking oil is heated and spices are added to fry. The oil is then added to a dish for flavoring.
http://dbpedia.org/resource/Bain-marie,http://www.wikidata.org/entity/Q803889,Bain-marie,Bain-marie,heat,liquid,steam,A method of cooking where a container of food is placed in or above boiling water in order to heat gradually or to keep warm.
